team,elo,form3
AEK,1532.28,0.0
AVS,1366.405,2.0
AZ Alkmaar,1609.655,8.0
Aberdeen,1354.195,1.5
Academica,1378.47,1.0
Ajaccio,1413.1550000000002,0.5
Ajax,1672.13,1.5
Alaves,1641.15,5.0
Almere City,1346.88,1.5
Almeria,1538.49,2.0
Amiens,1474.5500000000002,2.0
Anderlecht,1600.53,4.5
Angers,1522.54,4.5
Antwerp,1553.82,4.5
Apollon,1180.9650000000001,3.0
Aris,1443.6950000000002,7.0
Arouca,1465.325,3.0
Arsenal,1985.45,3.0
Asteras Tripolis,1327.76,7.5
Aston Villa,1877.14,7.5
Atalanta,1858.67,8.0
Ath Bilbao,1786.69,8.0
Ath Madrid,1856.09,5.0
Atromitos,1314.905,2.0
Augsburg,1642.48,0.5
Auxerre,1630.8049999999998,3.5
Aves,1299.83,3.0
Barcelona,1946.63,7.5
Bastia,1542.725,4.5
Bayern Munich,1915.115,7.0
Beerschot VA,1324.82,3.0
Belenenses,1405.52,2.5
Benevento,1516.79,0.5
Benfica,1793.94,8.0
Betis,1765.54,3.5
Bielefeld,1580.17,1.0
Boavista,1348.815,4.5
Bochum,1527.615,2.0
Bologna,1781.7,1.5
Bordeaux,1498.635,0.5
Bournemouth,1806.69,3.5
Brentford,1820.23,7.5
Brescia,1457.6599999999999,1.5
Brest,1678.9,4.5
Brighton,1797.83,7.0
Burnley,1631.2350000000001,2.5
Cadiz,1596.61,6.5
Caen,1471.42,5.5
Cagliari,1600.04,3.0
Cambuur,1311.73,0.0
Cardiff,1582.55,1.5
Carpi,1541.65,3.5
Casa Pia,1458.8400000000001,3.0
Celta,1694.08,6.0
Celtic,1666.415,7.0
Cercle Brugge,1483.53,4.5
Cesena,1488.5,0.0
Charleroi,1509.64,8.0
Chaves,1361.76,0.5
Chelsea,1880.42,6.0
Chievo,1440.9,1.0
Clermont,1565.6599999999999,3.0
Club Brugge,1745.35,8.0
Como,1658.42,8.0
Cordoba,1560.0,0.0
Cremonese,1521.47,1.5
Crotone,1475.69,3.5
Crystal Palace,1820.28,6.0
Darmstadt,1515.0,1.5
Den Haag,1293.13,6.0
Dender,1398.38,3.5
Dijon,1418.15,0.0
Dordrecht,1229.19,1.5
Dortmund,1803.885,9.0
Dundee,1279.05,2.0
Dundee United,1304.355,0.0
Eibar,1628.82,5.5
Ein Frankfurt,1737.15,5.0
Elche,1567.87,5.0
Empoli,1580.87,4.5
Ergotelis,1302.39,5.0
Espanol,1640.97,0.0
Estoril,1461.89,3.0
Eupen,1333.48,0.5
Everton,1776.2,5.5
Evian Thonon Gaillard,1526.63,0.0
Excelsior,1348.625,4.0
FC Emmen,1366.31,1.5
FC Koln,1618.215,3.5
Famalicao,1514.825,1.0
Farense,1383.73,4.5
Feirense,1312.54,1.5
Feyenoord,1760.15,6.0
Fiorentina,1748.7,3.0
For Sittard,1415.7800000000002,5.0
Fortuna Dusseldorf,1603.22,2.0
Freiburg,1690.945,7.0
Frosinone,1605.42,4.0
Fulham,1776.09,3.0
Genk,1618.21,1.5
Genoa,1656.33,1.0
Gent,1497.33,0.0
Getafe,1634.54,1.5
Giannina,1318.7350000000001,3.0
Gil Vicente,1431.725,5.0
Girona,1655.05,4.5
Go Ahead Eagles,1517.5300000000002,3.0
Graafschap,1321.6,3.0
Granada,1556.27,0.0
Greuther Furth,1521.47,1.5
Groningen,1412.17,5.0
Guimaraes,1584.5349999999999,6.0
Guingamp,1476.38,2.5
Hamburg,1571.26,6.0
Hamilton,1214.9299999999998,3.0
Hannover,1527.785,5.0
Hearts,1388.185,7.5
Heerenveen,1439.44,4.5
Heidenheim,1561.0349999999999,5.5
Heracles,1415.4650000000001,3.0
Hertha,1559.31,3.5
Hibernian,1425.8449999999998,3.5
Hoffenheim,1608.435,1.5
Holstein Kiel,1534.405,6.5
Huddersfield,1500.13,0.5
Huesca,1612.42,4.5
Hull,1586.38,2.5
Ingolstadt,1598.3,2.5
Inter,1958.82,6.5
Ionikos,1309.81,9.0
Ipswich,1605.94,1.0
Iraklis,1319.3,9.0
Juventus,1802.87,5.0
Kallonis,1250.615,1.0
Kerkyra,1275.495,0.0
Kilmarnock,1332.35,7.5
Kortrijk,1373.2,6.0
La Coruna,1599.125,1.5
Lamia,1183.755,1.5
Larisa,1247.67,4.0
Las Palmas,1583.07,0.0
Lazio,1784.6,5.0
Le Havre,1529.21,4.0
Lecce,1563.71,3.0
Leeds,1666.53,1.0
Leganes,1585.0,5.0
Leicester,1611.09,5.5
Lens,1660.5549999999998,5.0
Levadeiakos,1310.325,6.5
Levante,1634.99,5.0
Leverkusen,1861.5500000000002,4.5
Lierse,1298.0149999999999,1.5
Lille,1779.56,5.5
Liverpool,2008.67,2.5
Livingston,1188.7,4.5
Lokeren,1350.475,0.0
Lorient,1551.19,0.0
Luton,1578.385,1.0
Lyon,1743.255,3.0
M'gladbach,1643.81,1.0
MGladbach,1656.23,4.0
Mainz,1698.655,3.0
Malaga,1594.71,1.5
Mallorca,1652.13,3.0
Man City,1945.1,7.0
Man United,1797.14,0.5
Maritimo,1396.97,2.5
Marseille,1737.5,7.0
Mechelen,1486.64,5.0
Metz,1549.5500000000002,1.5
Middlesbrough,1565.685,2.5
Milan,1799.16,7.5
Monaco,1766.18,6.0
Montpellier,1493.3600000000001,1.0
Monza,1539.23,3.0
Moreirense,1449.995,1.5
Motherwell,1301.91,6.0
Mouscron,1365.18,2.5
NAC Breda,1365.365,0.5
Nacional,1416.505,1.5
Nancy,1523.075,0.5
Nantes,1575.0149999999999,2.0
Napoli,1845.97,6.0
Newcastle,1882.33,5.5
Nice,1700.65,7.5
Nijmegen,1489.87,5.5
Niki Volos,1256.36,0.0
Nimes,1510.47,4.0
Norwich,1579.95,0.5
Nott'm Forest,1799.76,3.5
Nottm Forest,1721.72,6.0
Nurnberg,1510.9299999999998,1.0
OFI,1276.54,0.0
Olympiakos,1658.27,7.5
Oostende,1359.81,0.0
Osasuna,1676.5,5.5
Oud-Heverlee Leuven,1449.83,0.5
PAOK,1544.4,4.5
PSV Eindhoven,1786.98,9.0
Pacos Ferreira,1373.01,3.0
Paderborn,1510.42,0.5
Palermo,1489.54,5.5
Panathinaikos,1532.28,6.0
Panetolikos,1282.51,3.0
Panionios,1312.685,2.0
Panserraikos,1250.325,4.0
Panthrakikos,1264.01,0.0
Paris SG,1948.06,2.0
Parma,1587.81,1.0
Partick,1134.54,3.5
Penafiel,1342.28,2.5
Pescara,1421.32,1.5
Platanias,1227.7649999999999,0.0
Portimonense,1358.93,1.0
Porto,1671.7,6.0
QPR,1546.59,2.0
RB Leipzig,1723.88,2.0
Rangers,1586.69,6.0
Real Madrid,1931.44,6.0
Reims,1595.435,2.5
Rennes,1660.055,3.0
Rio Ave,1447.855,4.0
Roda,1310.56,4.0
Roma,1807.03,6.0
Ross County,1250.8400000000001,0.5
Salernitana,1527.91,1.0
Sampdoria,1521.71,1.5
Santa Clara,1470.315,6.0
Sassuolo,1601.11,3.0
Schalke 04,1589.76,5.0
Seraing,1299.41,0.0
Setubal,1366.18,0.5
Sevilla,1648.82,3.5
Sheffield United,1533.8049999999998,0.0
Sociedad,1666.2,2.0
Southampton,1557.66,1.0
Sp Braga,1657.1399999999999,3.5
Sp Gijon,1617.11,5.0
Sp Lisbon,1783.4050000000002,8.0
Spal,1460.75,1.0
Sparta Rotterdam,1495.28,4.0
Spezia,1555.09,4.0
St Etienne,1526.025,3.0
St Johnstone,1237.13,3.0
St Mirren,1349.4050000000002,7.0
St Pauli,1593.3449999999998,2.0
St Truiden,1441.7,4.5
St. Gilloise,1716.52,8.0
Standard,1433.41,2.0
Stoke,1631.15,2.5
Strasbourg,1712.4299999999998,6.5
Stuttgart,1701.195,5.0
Sunderland,1557.775,3.0
Swansea,1648.68,0.5
Tondela,1385.44,2.0
Torino,1700.02,1.0
Tottenham,1784.55,1.0
Toulouse,1636.2150000000001,4.5
Troyes,1450.9099999999999,1.0
Twente,1578.505,6.0
Udinese,1636.57,3.5
Uniao Madeira,1368.54,3.0
Union Berlin,1617.15,2.5
Utrecht,1594.82,5.0
VVV Venlo,1306.3600000000001,1.0
Valencia,1685.01,4.5
Valladolid,1482.18,0.0
Vallecano,1651.11,7.0
Venezia,1577.94,4.0
Veria,1248.1,4.5
Verona,1590.47,1.5
Villarreal,1769.85,9.0
Vitesse,1351.2,4.5
Vizela,1366.38,2.0
Volendam,1294.575,0.0
Waalwijk,1364.085,3.0
Waregem,1355.45,2.0
Watford,1598.12,1.0
Werder Bremen,1666.045,4.0
West Brom,1633.59,0.5
West Ham,1747.89,4.0
Westerlo,1459.62,5.0
Willem II,1326.255,1.0
Wolfsburg,1641.435,1.0
Wolves,1739.45,1.5
Xanthi,1330.27,2.5
Zwolle,1445.695,5.5
